nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
Running loglikelihood requests:  10%|█         | 8721/84028 [03:38<35:54, 34.95it/s]
Running loglikelihood requests:  10%|█         | 8729/84028 [03:38<35:54, 34.95it/s]
Running loglikelihood requests:  10%|█         | 8738/84028 [03:39<34:39, 36.20it/s]
Running loglikelihood requests:  10%|█         | 8750/84028 [03:39<30:30, 41.11it/s]
Running loglikelihood requests:  10%|█         | 8758/84028 [03:39<31:55, 39.29it/s]
Running loglikelihood requests:  10%|█         | 8766/84028 [03:39<32:59, 38.02it/s]
Running loglikelihood requests:  10%|█         | 8774/84028 [03:40<33:45, 37.15it/s]
Running loglikelihood requests:  10%|█         | 8782/84028 [03:40<34:20, 36.52it/s]
Running loglikelihood requests:  10%|█         | 8790/84028 [03:40<34:50, 36.00it/s]
Running loglikelihood requests:  10%|█         | 8798/84028 [03:40<35:04, 35.75it/s]
Running loglikelihood requests:  10%|█         | 8806/84028 [03:41<35:14, 35.57it/s]
Running loglikelihood requests:  10%|█         | 8814/84028 [03:41<35:24, 35.40it/s]
Running loglikelihood requests:  10%|█         | 8822/84028 [03:41<35:26, 35.37it/s]
Running loglikelihood requests:  11%|█         | 8830/84028 [03:41<35:31, 35.28it/s]
Running loglikelihood requests:  11%|█         | 8838/84028 [03:41<35:31, 35.28it/s]
Running loglikelihood requests:  11%|█         | 8846/84028 [03:42<35:35, 35.20it/s]
Running loglikelihood requests:  11%|█         | 8854/84028 [03:42<35:38, 35.16it/s]
Running loglikelihood requests:  11%|█         | 8862/84028 [03:42<35:38, 35.15it/s]
Running loglikelihood requests:  11%|█         | 8870/84028 [03:42<35:45, 35.04it/s]
Running loglikelihood requests:  11%|█         | 8878/84028 [03:43<35:44, 35.04it/s]
Running loglikelihood requests:  11%|█         | 8886/84028 [03:43<35:45, 35.02it/s]
Running loglikelihood requests:  11%|█         | 8894/84028 [03:43<35:46, 35.00it/s]
Running loglikelihood requests:  11%|█         | 8902/84028 [03:43<35:48, 34.96it/s]
Running loglikelihood requests:  11%|█         | 8910/84028 [03:43<35:43, 35.05it/s]
Running loglikelihood requests:  11%|█         | 8918/84028 [03:44<35:42, 35.06it/s]
Running loglikelihood requests:  11%|█         | 8926/84028 [03:44<35:40, 35.08it/s]
Running loglikelihood requests:  11%|█         | 8934/84028 [03:44<35:42, 35.05it/s]
Running loglikelihood requests:  11%|█         | 8945/84028 [03:44<32:11, 38.86it/s]
Running loglikelihood requests:  11%|█         | 8953/84028 [03:45<33:07, 37.77it/s]
Running loglikelihood requests:  11%|█         | 8961/84028 [03:45<33:49, 36.99it/s]
Running loglikelihood requests:  11%|█         | 8970/84028 [03:45<33:12, 37.67it/s]
Running loglikelihood requests:  11%|█         | 8978/84028 [03:45<33:52, 36.93it/s]
Running loglikelihood requests:  11%|█         | 8988/84028 [03:46<32:06, 38.96it/s]
Running loglikelihood requests:  11%|█         | 8997/84028 [03:46<31:59, 39.09it/s]
Running loglikelihood requests:  11%|█         | 9005/84028 [03:46<32:58, 37.92it/s]
Running loglikelihood requests:  11%|█         | 9013/84028 [03:46<33:43, 37.07it/s]
Running loglikelihood requests:  11%|█         | 9022/84028 [03:46<33:01, 37.85it/s]
Running loglikelihood requests:  11%|█         | 9030/84028 [03:47<33:43, 37.06it/s]
Running loglikelihood requests:  11%|█         | 9040/84028 [03:47<31:56, 39.13it/s]
Running loglikelihood requests:  11%|█         | 9050/84028 [03:47<30:49, 40.55it/s]
Running loglikelihood requests:  11%|█         | 9058/84028 [03:47<32:06, 38.92it/s]
Running loglikelihood requests:  11%|█         | 9066/84028 [03:48<33:06, 37.74it/s]
Running loglikelihood requests:  11%|█         | 9077/84028 [03:48<30:34, 40.87it/s]
Running loglikelihood requests:  11%|█         | 9087/84028 [03:48<29:54, 41.77it/s]
Running loglikelihood requests:  11%|█         | 9098/84028 [03:48<28:35, 43.67it/s]
Running loglikelihood requests:  11%|█         | 9106/84028 [03:49<30:25, 41.05it/s]
Running loglikelihood requests:  11%|█         | 9114/84028 [03:49<31:46, 39.30it/s]
Running loglikelihood requests:  11%|█         | 9122/84028 [03:49<32:49, 38.02it/s]
Running loglikelihood requests:  11%|█         | 9133/84028 [03:49<30:23, 41.06it/s]
Running loglikelihood requests:  11%|█         | 9143/84028 [03:49<29:47, 41.89it/s]
Running loglikelihood requests:  11%|█         | 9151/84028 [03:50<31:21, 39.80it/s]
Running loglikelihood requests:  11%|█         | 9159/84028 [03:50<32:27, 38.44it/s]
Running loglikelihood requests:  11%|█         | 9167/84028 [03:50<33:19, 37.44it/s]
Running loglikelihood requests:  11%|█         | 9176/84028 [03:50<32:48, 38.03it/s]
Running loglikelihood requests:  11%|█         | 9184/84028 [03:51<33:29, 37.24it/s]
Running loglikelihood requests:  11%|█         | 9192/84028 [03:51<34:05, 36.59it/s]
Running loglikelihood requests:  11%|█         | 9200/84028 [03:51<34:33, 36.09it/s]
Running loglikelihood requests:  11%|█         | 9208/84028 [03:51<34:46, 35.85it/s]
Running loglikelihood requests:  11%|█         | 9216/84028 [03:51<35:01, 35.61it/s]
Running loglikelihood requests:  11%|█         | 9224/84028 [03:52<35:11, 35.43it/s]
Running loglikelihood requests:  11%|█         | 9232/84028 [03:52<35:16, 35.33it/s]
Running loglikelihood requests:  11%|█         | 9240/84028 [03:52<35:23, 35.21it/s]
Running loglikelihood requests:  11%|█         | 9248/84028 [03:52<35:31, 35.08it/s]
Running loglikelihood requests:  11%|█         | 9256/84028 [03:53<35:27, 35.14it/s]
Running loglikelihood requests:  11%|█         | 9265/84028 [03:53<34:11, 36.44it/s]
Running loglikelihood requests:  11%|█         | 9273/84028 [03:53<34:36, 36.00it/s]
Running loglikelihood requests:  11%|█         | 9281/84028 [03:53<34:52, 35.73it/s]
Running loglikelihood requests:  11%|█         | 9289/84028 [03:54<35:02, 35.55it/s]
Running loglikelihood requests:  11%|█         | 9297/84028 [03:54<35:09, 35.42it/s]
Running loglikelihood requests:  11%|█         | 9307/84028 [03:54<32:50, 37.92it/s]
Running loglikelihood requests:  11%|█         | 9315/84028 [03:54<33:37, 37.03it/s]
Running loglikelihood requests:  11%|█         | 9323/84028 [03:54<34:10, 36.43it/s]
Running loglikelihood requests:  11%|█         | 9331/84028 [03:55<34:34, 36.00it/s]
Running loglikelihood requests:  11%|█         | 9339/84028 [03:55<34:48, 35.76it/s]
Running loglikelihood requests:  11%|█         | 9347/84028 [03:55<34:55, 35.63it/s]
Running loglikelihood requests:  11%|█         | 9355/84028 [03:55<35:06, 35.45it/s]
Running loglikelihood requests:  11%|█         | 9363/84028 [03:56<35:15, 35.29it/s]
Running loglikelihood requests:  11%|█         | 9371/84028 [03:56<35:19, 35.22it/s]
Running loglikelihood requests:  11%|█         | 9379/84028 [03:56<35:19, 35.22it/s]
Running loglikelihood requests:  11%|█         | 9387/84028 [03:56<35:22, 35.17it/s]
Running loglikelihood requests:  11%|█         | 9395/84028 [03:56<35:22, 35.17it/s]
Running loglikelihood requests:  11%|█         | 9403/84028 [03:57<35:21, 35.17it/s]
Running loglikelihood requests:  11%|█         | 9411/84028 [03:57<35:23, 35.14it/s]
Running loglikelihood requests:  11%|█         | 9419/84028 [03:57<35:27, 35.07it/s]
Running loglikelihood requests:  11%|█         | 9427/84028 [03:57<35:29, 35.03it/s]
Running loglikelihood requests:  11%|█         | 9435/84028 [03:58<35:25, 35.10it/s]
Running loglikelihood requests:  11%|█         | 9443/84028 [03:58<35:21, 35.16it/s]
Running loglikelihood requests:  11%|█         | 9451/84028 [03:58<35:24, 35.11it/s]
Running loglikelihood requests:  11%|█▏        | 9459/84028 [03:58<35:22, 35.13it/s]
Running loglikelihood requests:  11%|█▏        | 9467/84028 [03:59<35:25, 35.09it/s]
Running loglikelihood requests:  11%|█▏        | 9475/84028 [03:59<35:27, 35.04it/s]
Running loglikelihood requests:  11%|█▏        | 9483/84028 [03:59<35:22, 35.11it/s]
Running loglikelihood requests:  11%|█▏        | 9491/84028 [03:59<35:23, 35.10it/s]
Running loglikelihood requests:  11%|█▏        | 9499/84028 [03:59<35:25, 35.07it/s]
Running loglikelihood requests:  11%|█▏        | 9507/84028 [04:00<35:26, 35.05it/s]
Running loglikelihood requests:  11%|█▏        | 9517/84028 [04:00<32:58, 37.65it/s]
Running loglikelihood requests:  11%|█▏        | 9525/84028 [04:00<33:37, 36.92it/s]
Running loglikelihood requests:  11%|█▏        | 9533/84028 [04:00<34:10, 36.34it/s]
Running loglikelihood requests:  11%|█▏        | 9541/84028 [04:01<34:32, 35.94it/s]
Running loglikelihood requests:  11%|█▏        | 9549/84028 [04:01<34:47, 35.68it/s]
Running loglikelihood requests:  11%|█▏        | 9557/84028 [04:01<34:56, 35.52it/s]
Running loglikelihood requests:  11%|█▏        | 9567/84028 [04:01<32:38, 38.02it/s]
Running loglikelihood requests:  11%|█▏        | 9575/84028 [04:02<33:21, 37.20it/s]
Running loglikelihood requests:  11%|█▏        | 9583/84028 [04:02<33:57, 36.53it/s]
Running loglikelihood requests:  11%|█▏        | 9592/84028 [04:02<33:11, 37.39it/s]
Running loglikelihood requests:  11%|█▏        | 9603/84028 [04:02<30:29, 40.67it/s]
Running loglikelihood requests:  11%|█▏        | 9611/84028 [04:02<31:49, 38.97it/s]
Running loglikelihood requests:  11%|█▏        | 9619/84028 [04:03<32:49, 37.78it/s]
Running loglikelihood requests:  11%|█▏        | 9627/84028 [04:03<33:27, 37.06it/s]
Running loglikelihood requests:  11%|█▏        | 9639/84028 [04:03<29:42, 41.72it/s]
Running loglikelihood requests:  11%|█▏        | 9647/84028 [04:03<31:14, 39.69it/s]
Running loglikelihood requests:  11%|█▏        | 9655/84028 [04:04<32:18, 38.37it/s]
Running loglikelihood requests:  11%|█▏        | 9663/84028 [04:04<33:11, 37.33it/s]
Running loglikelihood requests:  12%|█▏        | 9671/84028 [04:04<33:49, 36.65it/s]
Running loglikelihood requests:  12%|█▏        | 9679/84028 [04:04<34:13, 36.20it/s]
Running loglikelihood requests:  12%|█▏        | 9687/84028 [04:04<34:33, 35.85it/s]
Running loglikelihood requests:  12%|█▏        | 9695/84028 [04:05<34:45, 35.64it/s]
Running loglikelihood requests:  12%|█▏        | 9703/84028 [04:05<34:56, 35.45it/s]
Running loglikelihood requests:  12%|█▏        | 9711/84028 [04:05<35:02, 35.34it/s]
Running loglikelihood requests:  12%|█▏        | 9719/84028 [04:05<35:03, 35.32it/s]
Running loglikelihood requests:  12%|█▏        | 9727/84028 [04:06<35:08, 35.23it/s]
Running loglikelihood requests:  12%|█▏        | 9735/84028 [04:06<35:12, 35.17it/s]
Running loglikelihood requests:  12%|█▏        | 9743/84028 [04:06<35:11, 35.18it/s]
Running loglikelihood requests:  12%|█▏        | 9751/84028 [04:06<35:14, 35.13it/s]
Running loglikelihood requests:  12%|█▏        | 9759/84028 [04:07<35:14, 35.13it/s]
Running loglikelihood requests:  12%|█▏        | 9767/84028 [04:07<35:10, 35.19it/s]
Running loglikelihood requests:  12%|█▏        | 9775/84028 [04:07<35:11, 35.17it/s]
Running loglikelihood requests:  12%|█▏        | 9783/84028 [04:07<35:11, 35.16it/s]
Running loglikelihood requests:  12%|█▏        | 9791/84028 [04:07<35:11, 35.15it/s]
Running loglikelihood requests:  12%|█▏        | 9799/84028 [04:08<35:14, 35.11it/s]
Running loglikelihood requests:  12%|█▏        | 9807/84028 [04:08<35:16, 35.07it/s]
Running loglikelihood requests:  12%|█▏        | 9815/84028 [04:08<35:11, 35.14it/s]
Running loglikelihood requests:  12%|█▏        | 9823/84028 [04:08<35:13, 35.11it/s]
Running loglikelihood requests:  12%|█▏        | 9832/84028 [04:09<33:56, 36.43it/s]
Running loglikelihood requests:  12%|█▏        | 9840/84028 [04:09<34:17, 36.05it/s]
Running loglikelihood requests:  12%|█▏        | 9848/84028 [04:09<34:33, 35.77it/s]
Running loglikelihood requests:  12%|█▏        | 9856/84028 [04:09<34:48, 35.51it/s]
Running loglikelihood requests:  12%|█▏        | 9864/84028 [04:09<34:54, 35.41it/s]
Running loglikelihood requests:  12%|█▏        | 9872/84028 [04:10<35:00, 35.30it/s]
Running loglikelihood requests:  12%|█▏        | 9880/84028 [04:10<35:03, 35.24it/s]
Running loglikelihood requests:  12%|█▏        | 9888/84028 [04:10<35:06, 35.20it/s]
Running loglikelihood requests:  12%|█▏        | 9896/84028 [04:10<35:09, 35.15it/s]
Running loglikelihood requests:  12%|█▏        | 9904/84028 [04:11<35:06, 35.18it/s]
Running loglikelihood requests:  12%|█▏        | 9912/84028 [04:11<35:06, 35.19it/s]
Running loglikelihood requests:  12%|█▏        | 9920/84028 [04:11<35:07, 35.17it/s]
Running loglikelihood requests:  12%|█▏        | 9928/84028 [04:11<35:07, 35.16it/s]
Running loglikelihood requests:  12%|█▏        | 9936/84028 [04:12<35:05, 35.18it/s]
Running loglikelihood requests:  12%|█▏        | 9944/84028 [04:12<35:09, 35.11it/s]
Running loglikelihood requests:  12%|█▏        | 9952/84028 [04:12<35:07, 35.15it/s]
Running loglikelihood requests:  12%|█▏        | 9960/84028 [04:12<35:10, 35.10it/s]
Running loglikelihood requests:  12%|█▏        | 9968/84028 [04:12<35:09, 35.10it/s]
Running loglikelihood requests:  12%|█▏        | 9976/84028 [04:13<35:04, 35.18it/s]
Running loglikelihood requests:  12%|█▏        | 9984/84028 [04:13<35:05, 35.16it/s]
Running loglikelihood requests:  12%|█▏        | 9992/84028 [04:13<35:08, 35.11it/s]
Running loglikelihood requests:  12%|█▏        | 10000/84028 [04:13<35:07, 35.12it/s]
Running loglikelihood requests:  12%|█▏        | 10008/84028 [04:14<35:05, 35.15it/s]
Running loglikelihood requests:  12%|█▏        | 10016/84028 [04:14<35:07, 35.11it/s]
Running loglikelihood requests:  12%|█▏        | 10025/84028 [04:14<33:48, 36.47it/s]
Running loglikelihood requests:  12%|█▏        | 10034/84028 [04:14<32:58, 37.40it/s]
Running loglikelihood requests:  12%|█▏        | 10042/84028 [04:15<33:36, 36.68it/s]
Running loglikelihood requests:  12%|█▏        | 10051/84028 [04:15<32:51, 37.53it/s]
Running loglikelihood requests:  12%|█▏        | 10059/84028 [04:15<33:29, 36.80it/s]
Running loglikelihood requests:  12%|█▏        | 10067/84028 [04:15<33:55, 36.33it/s]
Running loglikelihood requests:  12%|█▏        | 10075/84028 [04:15<34:16, 35.95it/s]
Running loglikelihood requests:  12%|█▏        | 10084/84028 [04:16<33:17, 37.03it/s]
Running loglikelihood requests:  12%|█▏        | 10092/84028 [04:16<33:48, 36.46it/s]
Running loglikelihood requests:  12%|█▏        | 10100/84028 [04:16<34:09, 36.07it/s]
Running loglikelihood requests:  12%|█▏        | 10108/84028 [04:16<34:27, 35.75it/s]
Running loglikelihood requests:  12%|█▏        | 10119/84028 [04:17<31:07, 39.58it/s]
Running loglikelihood requests:  12%|█▏        | 10127/84028 [04:17<32:10, 38.29it/s]
Running loglikelihood requests:  12%|█▏        | 10135/84028 [04:17<32:59, 37.33it/s]
Running loglikelihood requests:  12%|█▏        | 10145/84028 [04:17<31:18, 39.33it/s]
Running loglikelihood requests:  12%|█▏        | 10153/84028 [04:17<32:22, 38.03it/s]
Running loglikelihood requests:  12%|█▏        | 10161/84028 [04:18<33:10, 37.11it/s]
Running loglikelihood requests:  12%|█▏        | 10169/84028 [04:18<33:41, 36.54it/s]
Running loglikelihood requests:  12%|█▏        | 10181/84028 [04:18<29:47, 41.32it/s]
Running loglikelihood requests:  12%|█▏        | 10192/84028 [04:18<28:19, 43.45it/s]
Running loglikelihood requests:  12%|█▏        | 10201/84028 [04:19<29:04, 42.31it/s]
Running loglikelihood requests:  12%|█▏        | 10209/84028 [04:19<30:39, 40.12it/s]
Running loglikelihood requests:  12%|█▏        | 10217/84028 [04:19<31:53, 38.58it/s]
Running loglikelihood requests:  12%|█▏        | 10225/84028 [04:19<32:45, 37.55it/s]
Running loglikelihood requests:  12%|█▏        | 10233/84028 [04:20<33:25, 36.80it/s]
Running loglikelihood requests:  12%|█▏        | 10241/84028 [04:20<33:56, 36.24it/s]
Running loglikelihood requests:  12%|█▏        | 10249/84028 [04:20<34:09, 35.99it/s]
Running loglikelihood requests:  12%|█▏        | 10257/84028 [04:20<34:24, 35.73it/s]
Running loglikelihood requests:  12%|█▏        | 10265/84028 [04:20<34:32, 35.59it/s]
Running loglikelihood requests:  12%|█▏        | 10273/84028 [04:21<34:39, 35.47it/s]
Running loglikelihood requests:  12%|█▏        | 10281/84028 [04:21<34:44, 35.38it/s]
Running loglikelihood requests:  12%|█▏        | 10290/84028 [04:21<33:30, 36.67it/s]
Running loglikelihood requests:  12%|█▏        | 10298/84028 [04:21<33:55, 36.23it/s]
Running loglikelihood requests:  12%|█▏        | 10306/84028 [04:22<34:14, 35.88it/s]
Running loglikelihood requests:  12%|█▏        | 10314/84028 [04:22<34:23, 35.72it/s]
Running loglikelihood requests:  12%|█▏        | 10322/84028 [04:22<34:29, 35.61it/s]
Running loglikelihood requests:  12%|█▏        | 10330/84028 [04:22<34:37, 35.48it/s]
Running loglikelihood requests:  12%|█▏        | 10338/84028 [04:22<34:38, 35.45it/s]
Running loglikelihood requests:  12%|█▏        | 10346/84028 [04:23<34:40, 35.41it/s]
Running loglikelihood requests:  12%|█▏        | 10354/84028 [04:23<34:43, 35.36it/s]
Running loglikelihood requests:  12%|█▏        | 10362/84028 [04:23<34:43, 35.35it/s]
Running loglikelihood requests:  12%|█▏        | 10371/84028 [04:23<33:34, 36.56it/s]
Running loglikelihood requests:  12%|█▏        | 10379/84028 [04:24<34:00, 36.10it/s]
Running loglikelihood requests:  12%|█▏        | 10387/84028 [04:24<34:15, 35.83it/s]
Running loglikelihood requests:  12%|█▏        | 10395/84028 [04:24<34:26, 35.63it/s]
Running loglikelihood requests:  12%|█▏        | 10403/84028 [04:24<34:32, 35.53it/s]
Running loglikelihood requests:  12%|█▏        | 10413/84028 [04:25<32:11, 38.12it/s]
Running loglikelihood requests:  12%|█▏        | 10421/84028 [04:25<32:57, 37.22it/s]
Running loglikelihood requests:  12%|█▏        | 10429/84028 [04:25<33:32, 36.57it/s]
Running loglikelihood requests:  12%|█▏        | 10437/84028 [04:25<33:53, 36.19it/s]
Running loglikelihood requests:  12%|█▏        | 10445/84028 [04:25<34:12, 35.84it/s]
